id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJJX01Q6XOBZERlqriEp9nYe4,https://www.google.com/maps/place/?q=place_id:ChIJJX01Q6XOBZERlqriEp9nYe4,El Rey Dorado,Restaurante especializado en pollo,"Jr. Ayacucho 3900, San Martín de Porres 15106",(01) 5724486,+51 1 5724486,,,"-12.0317417,-77.09217199999999",4.6,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ9RFPgXnOBZERyLiKHtcwXkM,https://www.google.com/maps/place/?q=place_id:ChIJ9RFPgXnOBZERyLiKHtcwXkM,El Doradito Chicken,Restaurante especializado en pollo,"Mza.J Lote. 10-A APV. Los Chasquis, San Martín de Porres 15109",(01) 5751510,+51 1 5751510,,,"-11.9904672,-77.0969899",4,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ1Z9xqSK5BZERx2gKd65YifM,https://www.google.com/maps/place/?q=place_id:ChIJ1Z9xqSK5BZERx2gKd65YifM,Polleria el dorado,Pollería,"La Merced 234, Villa María del Triunfo 15817",(01) 5970864,+51 1 5970864,,,"-12.181706499999999,-76.9410493",3.7,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJY67unwC7BZER3f2_-Z-kGHY,https://www.google.com/maps/place/?q=place_id:ChIJY67unwC7BZER3f2_-Z-kGHY,Polleria El Dorado,Restaurante especializado en pollo,Lima 15836,913 689 213,+51 913 689 213,,,"-12.2267455,-76.9251462",4,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJeQzY5SrPBZERrJ9u51F7AmE,https://www.google.com/maps/place/?q=place_id:ChIJeQzY5SrPBZERrJ9u51F7AmE,Pollería El Leñador,Restaurante,"Av. Amancaes 249, Lima 15094",998 234 300,+51 998 234 300,,,"-12.0248527,-77.03314619999999",4.4,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJT6gJ6coJupER1tkzhvdi1BQ,https://www.google.com/maps/place/?q=place_id:ChIJT6gJ6coJupER1tkzhvdi1BQ,Pollos Dorados,Restaurante especializado en pollo,Tarapoto 22202,998 268 001,+51 998 268 001,,,"-6.4741772,-76.3652121",4.4,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJFflL9eC7BZER6JjJHfvDyK8,https://www.google.com/maps/place/?q=place_id:ChIJFflL9eC7BZER6JjJHfvDyK8,Pollería El Dorado,Tienda de aves de corral,"Bolivar 30, Villa EL Salvador 15834",997 280 832,+51 997 280 832,,,"-12.2188178,-76.9404033",3.4,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ632fT6MNupERFoiqrUDt7JA,https://www.google.com/maps/place/?q=place_id:ChIJ632fT6MNupERFoiqrUDt7JA,Pollon Dorado,Tienda de aves de corral,"Atahualpa cuadra 4, Tarapoto 22202",931 396 978,+51 931 396 978,,,"-6.4953192,-76.35392689999999",1,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJo9AqXLQ_rZERvMcGWqQAxNk,https://www.google.com/maps/place/?q=place_id:ChIJo9AqXLQ_rZERvMcGWqQAxNk,Polleria El Dorado,Restaurante,"Av Miguel Grau 1109, Huanchaco 13014",960 130 163,+51 960 130 163,,,"-8.023524,-79.06513389999999",4.1,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJgY9HAId_bpERPe_NHLtxBYU,https://www.google.com/maps/place/?q=place_id:ChIJgY9HAId_bpERPe_NHLtxBYU,"Pollería ""El Dorado Real""",Restaurante,Cusco 08006,983 310 943,+51 983 310 943,,,"-13.541398599999999,-71.9323557",3.7,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJzbucPhxbspER3w4IIta992A,https://www.google.com/maps/place/?q=place_id:ChIJzbucPhxbspER3w4IIta992A,El Pollon Dorado,Restaurante,"Av San Martín de Porres 581, Cajamarca 06003",980 281 916,+51 980 281 916,,,"-7.1673252,-78.5045686",4,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJvwBp9HbOBZERkypWBILZeBA,https://www.google.com/maps/place/?q=place_id:ChIJvwBp9HbOBZERkypWBILZeBA,Leñador Chiken,Restaurante,"Av. Canta Callao Mz C Lt 1, San Martín de Porres 15109",(01) 3102432,+51 1 3102432,,,"-11.9843421,-77.0993972",3.9,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJXe6qDO9aspERf85PP9YM7hY,https://www.google.com/maps/place/?q=place_id:ChIJXe6qDO9aspERf85PP9YM7hY,Polleria EL DORADO Open Plaza,Tienda de aves de corral,"RFXV+9HV, Cajamarca 06002",(076) 638773,+51 76 638773,,,"-7.151514199999999,-78.50608489999999",2.7,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJv5aMAAA_rZERDbIHP57USCw,https://www.google.com/maps/place/?q=place_id:ChIJv5aMAAA_rZERDbIHP57USCw,POLLERIA EL DORADO,Restaurante,"Av Miguel Grau 314, Huanchaco 13014",923 049 887,+51 923 049 887,facebook.com,https://www.facebook.com/PolleriaElDorad,"-8.031578,-79.0621535",5,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJeYtXNWCXsJERbrEd7kiDbGg,https://www.google.com/maps/place/?q=place_id:ChIJeYtXNWCXsJERbrEd7kiDbGg,"Polleria-Pizzeria-Chifa ""Punto de Encuentro""",Restaurante,"98P4+QW9 El Dorado, Jr. Pedro Villacorta, San José de Sisa",942 823 476,+51 942 823 476,,,"-6.6130847,-76.6926357",4.2,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ6R4lG4gLupERuXdeIUIdju8,https://www.google.com/maps/place/?q=place_id:ChIJ6R4lG4gLupERuXdeIUIdju8,Pollería San martin,Restaurante,"Jr. Amorarca 117, Tarapoto 22201",904 368 890,+51 904 368 890,,,"-6.4820996,-76.3762979",,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJq3VFNJlbspERwBInYKmXeqc,https://www.google.com/maps/place/?q=place_id:ChIJq3VFNJlbspERwBInYKmXeqc,El dorado pollos y parrillas.,Restaurante,"Jr.amazonas 909 Centro comercial Open plaza, Cajamarca 06000",923 671 813,+51 923 671 813,facebook.com,https://www.facebook.com/ElDoradoPollosYParrillas/,"-7.157764599999999,-78.5145122",3.8,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJucAmX8HRBZER8t0c1MGBUyg,https://www.google.com/maps/place/?q=place_id:ChIJucAmX8HRBZER8t0c1MGBUyg,Polleria El Dorado,Restaurante,"Jirón Igualdad 7962, Los Olivos 15307",952 283 860,+51 952 283 860,,,"-11.9364078,-77.07484459999999",3.7,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJy2UT5DfFBZERsOsn99SkEFE,https://www.google.com/maps/place/?q=place_id:ChIJy2UT5DfFBZERsOsn99SkEFE,El Leñador Chicken,Restaurante especializado en pollo,"Av. Fernando Wiesse, San Juan de Lurigancho 15438",960 432 120,+51 960 432 120,,,"-11.9630792,-76.9895318",3.9,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ_fUfUyqXsJERhwBIYsyA808,https://www.google.com/maps/place/?q=place_id:ChIJ_fUfUyqXsJERhwBIYsyA808,Polleria Trujillo Fish,Tienda de aves de corral,"98P3+7V4 El Dorado, Jr. Comercio, San José de Sisa",944 049 871,+51 944 049 871,,,"-6.614363399999999,-76.6952871",1,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJr9uLhT3GBZERELRqqsnjPnU,https://www.google.com/maps/place/?q=place_id:ChIJr9uLhT3GBZERELRqqsnjPnU,El Dorado Restaurante - Cevichería,Restaurante,"Av. Mariscal Cáceres 249 Ate, Lima 15019",(01) 4324244,+51 1 4324244,,,"-12.0618956,-76.9952582",3.9,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ20sfFRgLupERhjYwQEjynOk,https://www.google.com/maps/place/?q=place_id:ChIJ20sfFRgLupERhjYwQEjynOk,Cevichería Pulpo Dorado,Restaurante,"08 de Mayo 241, Tarapoto 22201",925 709 578,+51 925 709 578,,,"-6.4872141,-76.37097399999999",,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ7eKFySnPBZERKJPfRXDHZoU,https://www.google.com/maps/place/?q=place_id:ChIJ7eKFySnPBZERKJPfRXDHZoU,Cevichería Sara Sara,Restaurante,"Mercado Santa Rosa, Av. Alejandro Bertello Bollati 166, Callao 07036",977 293 882,+51 977 293 882,,,"-12.018445199999999,-77.1013423",3.9,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ1TNvPG_VBZERHlQVgJA34k0,https://www.google.com/maps/place/?q=place_id:ChIJ1TNvPG_VBZERHlQVgJA34k0,Restaurante cevicheria MERLIN DORADO,Restaurante,"4VXF+2X5, Unnamed Road, Mi Perú 07056",,,,,"-11.852492,-77.1250008",4.2,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJU4OQx6KXsJERIGJYNhRp5Cs,https://www.google.com/maps/place/?q=place_id:ChIJU4OQx6KXsJERIGJYNhRp5Cs,Cevicheria El Trio Dorado,Restaurante,"98M6+HF2, Jr. Lamas, San José de Sisa 22700",,,,,"-6.6161094,-76.6888574",5,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJlxAcJgDHBZERl6cKuoi-9V0,https://www.google.com/maps/place/?q=place_id:ChIJlxAcJgDHBZERl6cKuoi-9V0,La Isla del Pescador,Restaurante familiar,"Avenida Agustín de la Rosa Toro 352, San Luis 15021",,,,,"-12.072709,-76.9977524",5,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ0y1kV_e8o5ERJwKSqRMJ8cE,https://www.google.com/maps/place/?q=place_id:ChIJ0y1kV_e8o5ERJwKSqRMJ8cE,Cevichería El Dorado,Restaurante,"Av. San Martin 898, Pucallpa 25001",(061) 575428,+51 61 575428,cevicheria-el-dorado.ola.click,https://cevicheria-el-dorado.ola.click/,"-8.3887997,-74.5344157",4.5,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJD-jRffELupER1kEdAAj9IkU,https://www.google.com/maps/place/?q=place_id:ChIJD-jRffELupER1kEdAAj9IkU,Restaurante Cevicheria Sirena Encantada,Restaurante,"Jr. Sachapuquio 339, Tarapoto 22202",932 259 047,+51 932 259 047,facebook.com,https://www.facebook.com/share/1LHN9MPbaF/?mibextid=wwXIfr,"-6.4789737999999994,-76.3652177",4.5,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJndncGGAJupERUys_2HBgB7I,https://www.google.com/maps/place/?q=place_id:ChIJndncGGAJupERUys_2HBgB7I,Pescados & Ajíes Fusión,Restaurante,"Jr. Alegría Arias de Morey 459, Tarapoto 22200",973 543 451,+51 973 543 451,,,"-6.4848783,-76.3584735",4.4,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ4Z50CQkMupERHDkT-DRM4dA,https://www.google.com/maps/place/?q=place_id:ChIJ4Z50CQkMupERHDkT-DRM4dA,Los Diamantes,Restaurante,"Jr. Cabo Alberto Leveau 395, Tarapoto 22202",945 005 520,+51 945 005 520,facebook.com,https://www.facebook.com/LosDiamantesTarapoto/,"-6.4912477,-76.3607447",4.3,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJB0mMSg8LupERBM-sExmneos,https://www.google.com/maps/place/?q=place_id:ChIJB0mMSg8LupERBM-sExmneos,Don Pescao,Marisquería,"Jr. Sachapuquio 276, Tarapoto 22202",942 004 502,+51 942 004 502,,,"-6.4795406,-76.365639",4.1,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJL0C-mysJupEROQFtbItFKTw,https://www.google.com/maps/place/?q=place_id:ChIJL0C-mysJupEROQFtbItFKTw,CEVICHERIA MIRAN FUSION,Restaurante,Jr arica 320 Morales,947 160 238,+51 947 160 238,instagram.com,https://www.instagram.com/miranfusion/?igshid=YmMyMTA2M2Y=,"-6.4778585,-76.3815662",4.7,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJKYGpeowLupERnazlX1mf-NY,https://www.google.com/maps/place/?q=place_id:ChIJKYGpeowLupERnazlX1mf-NY,Cevicheria El Barranquino,Restaurante,"Jr. Jose Olaya 1468, Tarapoto 22201",942 616 272,+51 942 616 272,,,"-6.501846,-76.3701971",4.3,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJzbS81QUMupERPwA1F-E36Zk,https://www.google.com/maps/place/?q=place_id:ChIJzbS81QUMupERPwA1F-E36Zk,Primer Puerto,Restaurante,"Jr. Cahuide 670, Tarapoto 22202",976 532 080,+51 976 532 080,,,"-6.4854560999999995,-76.3555272",4.1,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJKTL3xJiXsJER13qwvc5NBdc,https://www.google.com/maps/place/?q=place_id:ChIJKTL3xJiXsJER13qwvc5NBdc,Cevicheria el Cangrejito Real,Restaurante,"98M3+GQ4, Jr. Bolognesi, San José de Sisa 22700",,,,,"-6.616232999999999,-76.6955474",4.5,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJnUMLYgYMupERFmzEeueegH0,https://www.google.com/maps/place/?q=place_id:ChIJnUMLYgYMupERFmzEeueegH0,Cebicheria Limon & Aji,Restaurante,"Jr. Alegría Arias de Morey 158, Tarapoto 22202",(042) 529762,+51 42 529762,,,"-6.486773299999999,-76.3606733",3.8,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJU3MKLirPBZER4yw2EuOYKoU,https://www.google.com/maps/place/?q=place_id:ChIJU3MKLirPBZER4yw2EuOYKoU,Estrellas del mar,Restaurante,"mercado Santa Rosa, Av. Guardia Civil Sur 433, Chorrillos 15056",949 519 276,+51 949 519 276,,,"-12.1830956,-77.0006257",4.7,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ96fxN_dKQpERJO4eE_gQHNw,https://www.google.com/maps/place/?q=place_id:ChIJ96fxN_dKQpERJO4eE_gQHNw,Cevicheria El Dorado,Restaurante,"Bonifaz 218, Arequipa 04001",936 068 730,+51 936 068 730,,,"-16.409467499999998,-71.53833089999999",4,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJybRb30GZsJERJ-PwKdMACaw,https://www.google.com/maps/place/?q=place_id:ChIJybRb30GZsJERJ-PwKdMACaw,Restaurante Cevicheria El Piurano,Restaurante,"SM-102, 22720",,,,,"-6.632727699999999,-76.5718729",,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ-20gJQBbspERQQn_-BnDFrU,https://www.google.com/maps/place/?q=place_id:ChIJ-20gJQBbspERQQn_-BnDFrU,Cevicheria EL Pulpo Dorado,Bar restaurante,"Jr. Jerusalén cdra 1, Cajamarca 06001",942 439 037,+51 942 439 037,,,"-7.183184799999999,-78.5044908",,,"Cevichería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJnaO4HKXOBZERlypUKwc0cqU,https://www.google.com/maps/place/?q=place_id:ChIJnaO4HKXOBZERlypUKwc0cqU,Pizzas & Pastas Smith,Pizzería,"Av. Perú 4080, San Martín de Porres 15106",(01) 5387184,+51 1 5387184,sites.google.com,https://sites.google.com/view/pizzassmith/p%C3%A1gina-principal,"-12.0298761,-77.0930516",4.1,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJc87moosNupERtfqKdEGIEQI,https://www.google.com/maps/place/?q=place_id:ChIJc87moosNupERtfqKdEGIEQI,PROVA PIZZA,Restaurante,"Ex Ctra. Yurimaguas 120, Tarapoto 22202",994 936 795,+51 994 936 795,,,"-6.4959371,-76.3457749",5,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ8TCGEmLNBZERpB-kejNAmwo,https://www.google.com/maps/place/?q=place_id:ChIJ8TCGEmLNBZERpB-kejNAmwo,PIZZAS Y PASTAS SMITH,Pizzería,"Av. Alejandro Bertello Bollati, San Martín de Porres 07031",(01) 7518719,+51 1 7518719,,,"-11.9971486,-77.1122778",3.8,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJQahEuw4LupERlQCkQY8eywY,https://www.google.com/maps/place/?q=place_id:ChIJQahEuw4LupERlQCkQY8eywY,Salamandra Pizzeria,Pizzería,"Jr. Camila Morey, Tarapoto 22201",946 340 145,+51 946 340 145,salamandra-pizzzeria.com,https://www.salamandra-pizzzeria.com/,"-6.483290299999999,-76.35933829999999",4.8,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJh2MVdQgMupERol97sJsN2zY,https://www.google.com/maps/place/?q=place_id:ChIJh2MVdQgMupERol97sJsN2zY,Charlie's Pizzas,Pizzería,"Jr. Ramon Castilla 248, Tarapoto 22202",972 510 528,+51 972 510 528,facebook.com,https://www.facebook.com/CharliesPizzasTarapoto,"-6.487972,-76.362299",4.4,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJr8-1HxQMupERl5axY1xaXEE,https://www.google.com/maps/place/?q=place_id:ChIJr8-1HxQMupERl5axY1xaXEE,La Casa del Italiano Pizzeria,Pizzería,"Recreo 784, Tarapoto 22202",982 852 927,+51 982 852 927,,,"-6.4918638,-76.34771599999999",4.5,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJAz1NsesNupERYeufgECAfW0,https://www.google.com/maps/place/?q=place_id:ChIJAz1NsesNupERYeufgECAfW0,Nascondino Family Pizza,Pizzería,"René Bartra 138, Tarapoto 22202",967 311 857,+51 967 311 857,,,"-6.489248,-76.35629399999999",4.5,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ2-R6IaYLupERJ0Pz5L3r_E4,https://www.google.com/maps/place/?q=place_id:ChIJ2-R6IaYLupERJ0Pz5L3r_E4,La Auténtica,Pizzería,"Los Olivos 128, Tarapoto 22201",942 478 837,+51 942 478 837,laautentica-per.ola.click,https://laautentica-per.ola.click/,"-6.4937102,-76.37081049999999",4.8,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJFUEreuy7BZER9E0UWXC9Dpk,https://www.google.com/maps/place/?q=place_id:ChIJFUEreuy7BZER9E0UWXC9Dpk,La Buena Pizza,Pizzería,"Av. 200 Millas manzana B, Villa EL Salvador 15837",,,,,"-12.234341599999999,-76.93499109999999",4.4,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJrYnumx8LupER3ZP2FL88FVM,https://www.google.com/maps/place/?q=place_id:ChIJrYnumx8LupER3ZP2FL88FVM,Fasce´s Pizza,Pizzería,"Jr. Moyobamba 293, Tarapoto 22160",927 822 661,+51 927 822 661,,,"-6.479673099999999,-76.387016",4.5,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJT1tYMmwLupERGT4TvIRbinI,https://www.google.com/maps/place/?q=place_id:ChIJT1tYMmwLupERGT4TvIRbinI,Eduardo's Pizzas,Pizzería,"Av Alfonso Ugarte 803, Tarapoto 22201",950 948 849,+51 950 948 849,,,"-6.490639,-76.3674119",4,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJiULJA30LupERGwzUg8O1t68,https://www.google.com/maps/place/?q=place_id:ChIJiULJA30LupERGwzUg8O1t68,Trattoria Di Lucho,Pizzería,"JR Belén MZ E Lt 11, Tarapoto 22201",983 100 791,+51 983 100 791,instagram.com,https://instagram.com/trattoriadilucho?igshid=YmMyMTA2M2Y=,"-6.4791270999999995,-76.3765713",4.6,,"Pizzería en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ0S8YFLfIBZERZdicfNudFv0,https://www.google.com/maps/place/?q=place_id:ChIJ0S8YFLfIBZERZdicfNudFv0,Chifa Fu JUI Jr. miroquezada,Restaurante chino,"Jr. Sta. Rosa 434, Lima 15001",(01) 4283363,+51 1 4283363,,,"-12.050201399999999,-77.0294112",4.1,,"Chifa en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJB6na8efGBZERD8KMTGw39FY,https://www.google.com/maps/place/?q=place_id:ChIJB6na8efGBZERD8KMTGw39FY,Chifa El Dorado,Restaurante chino,"Av. Flora Tristan 431, La Molina 15024",974 722 581,+51 974 722 581,,,"-12.0710295,-76.94184299999999",4,,"Chifa en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJHbbhMF7IBZERLteyEQ82HZI,https://www.google.com/maps/place/?q=place_id:ChIJHbbhMF7IBZERLteyEQ82HZI,Chifa El Dorado,Restaurante,"Av. Arequipa 2450, Lince 15046",997 456 026,+51 997 456 026,facebook.com,https://www.facebook.com/CartaChifaDorado,"-12.0889549,-77.0343625",4,,"Chifa en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJo2W1G3XFBZERUrNXsPlNK0E,https://www.google.com/maps/place/?q=place_id:ChIJo2W1G3XFBZERUrNXsPlNK0E,Chifa china fu,Restaurante chino,"Av. Sta. Rosa de Lima 3699, San Juan de Lurigancho 15423",936 784 685,+51 936 784 685,,,"-11.9684861,-76.9947186",4.1,,"Chifa en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJh1HpB2TJBZER9tn6QQwvSVA,https://www.google.com/maps/place/?q=place_id:ChIJh1HpB2TJBZER9tn6QQwvSVA,Chifa Nuevo Wha Sheng,Restaurante,"Sta. Rosa 916, Surquillo 15047",(01) 4957027,+51 1 4957027,,,"-12.1120371,-77.0244392",4.1,,"Chifa en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJzwRpe7nOBZERVdJJ-kCu7PA,https://www.google.com/maps/place/?q=place_id:ChIJzwRpe7nOBZERVdJJ-kCu7PA,Chifa Xin Yan,Restaurante chino,"Av Lima 3510, San Martín de Porres 15106",965 640 000,+51 965 640 000,,,"-12.0286175,-77.0847538",4.2,,"Chifa en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJGzrPqA8NupERZr47rBfT1cI,https://www.google.com/maps/place/?q=place_id:ChIJGzrPqA8NupERZr47rBfT1cI,Chifa Choy San,Restaurante,"Jr. Yurimaguas 657-597, Tarapoto 22202",956 173 396,+51 956 173 396,,,"-6.4931211,-76.3522694",3.8,,"Chifa en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJZVgc4J3OBZERlAYeWXcDQvA,https://www.google.com/maps/place/?q=place_id:ChIJZVgc4J3OBZERlAYeWXcDQvA,Azu Maki Sushi & Rolls,Restaurante de sushi,"Al. de los Misioneros 233, Callao 07036",(01) 5748821,+51 1 5748821,facebook.com,https://www.facebook.com/Azumakiperu/,"-12.0159422,-77.1011841",4.4,,"Makis en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJ37FbO6jFBZER2UxZUjkHzT0,https://www.google.com/maps/place/?q=place_id:ChIJ37FbO6jFBZER2UxZUjkHzT0,Ohashi maki sjl,Restaurante japonés,"Av. Los Jardines Oeste 269, San Juan de Lurigancho 15427",,,ohashimaki.pe,https://ohashimaki.pe/,"-12.007892,-77.009534",4.2,,"Makis en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJc2s0o5K3BZERDp7g2yDpQIM,https://www.google.com/maps/place/?q=place_id:ChIJc2s0o5K3BZERDp7g2yDpQIM,Ohashi Maki,Restaurante asiático,"Av. Defensores del Morro 273, Chorrillos 15064",959 343 763,+51 959 343 763,ohashimaki.pe,https://www.ohashimaki.pe/,"-12.1670296,-77.02591869999999",4.3,,"Makis en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJgxgpuaTNBZERUH9WwpK4xdw,https://www.google.com/maps/place/?q=place_id:ChIJgxgpuaTNBZERUH9WwpK4xdw,KyotoRolls 🥢- Makis - Sushi & Alitas 🍗,Restaurante japonés,"Av Bertello Mz H Lote 2, San Martín de Porres 15103",993 460 649,+51 993 460 649,kyotorolls.com,http://www.kyotorolls.com/,"-11.9958294,-77.113534",3.9,,"Makis en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
ChIJmQol8vXVBZEROPUgf_bpBoI,https://www.google.com/maps/place/?q=place_id:ChIJmQol8vXVBZEROPUgf_bpBoI,Mikhuy Makis,Restaurante de sushi,"de la victoria Pachacutec, Ventanilla 07071",912 347 054,+51 912 347 054,,,"-11.845077,-77.1493338",4.4,,"Makis en el distrito de Santa Rosa, El Dorado , San Martín, Perú"
